"LCP_ID","Biomass_mean","Biomass_min","Biomass_max","Biomass_range","Origin","Cost","elevation_mean","elevation_min","elevation_max","elevation_range","slope_mean","slope_min","slope_max","slope_range","nPA","Start","PAareasqkm","LCP_areasqkm","pct_protected","nTotalRoads","nPrimaria","nSecundaria","nOtherRoads","nForestPatches","nAgPatches","pct_forest","pct_ag","LCP_density_min","LCP_density_max","LCP_density_median","LCP_density_mean","LCP_density_range","nIntersectingCorridors","LCP_pct_overlap","LCP_pct_unique","LCP_length_km","nTotalRoads_perkm","nForestPatches_perkm","nAgPatches_perkm"
"corcovado_LCP_top5_1",80.9665312268274,5.81228685379028,154.863327026367,149.051040172577,"corcovado_LCP_top5",12.9141972795324,612.588305948674,-2.48493719100952,1698.74536132812,1701.23029851913,13.6668336386339,9.93923349559222e-17,63.3632354736328,63.3632354736328,6,"Corcovado",107.474118420166,247.508662117084,43.4223665147226,157,1,8,148,280,1357,80.162002534741,13.4579936375087,3,32,10,11.5657894736842,29,38,100,0,140.316220268736,1.11890129095062,1.99549274819219,9.67101306891713
"corcovado_LCP_top5_2",80.853697820896,5.81228685379028,154.863327026367,149.051040172577,"corcovado_LCP_top5",12.9583685646188,587.959696435054,-2.48493719100952,1698.74536132812,1701.23029851913,13.6733749322061,9.93923349559222e-17,63.3632354736328,63.3632354736328,6,"Corcovado",109.229936604923,236.555060067636,46.1752695434591,133,1,9,123,265,1187,79.7524685990899,14.0454826840314,5,32,14,12.9655172413793,27,38,100,0,132.827074289211,1.0013018860177,1.99507518642625,8.93643111806777
"corcovado_LCP_top5_3",81.1951202661797,5.81228685379028,154.863327026367,149.051040172577,"corcovado_LCP_top5",13.0919176611494,599.793293355715,-2.48493719100952,1698.74536132812,1701.23029851913,13.707338346352,9.93923349559222e-17,63.3632354736328,63.3632354736328,6,"Corcovado",112.713230308614,242.551614132428,46.4697918881197,133,1,9,123,261,1197,80.1967039863924,13.8432391473048,5,32,14,12.8322147651007,27,38,100,0,135.635379480868,0.980570117538991,1.92427669682464,8.82513105785092
"corcovado_LCP_top5_4",80.2265075338434,8.55594635009766,154.863327026367,146.30738067627,"corcovado_LCP_top5",12.9946782317982,519.712378928324,-2.48493719100952,1702.84680175781,1705.33173894882,14.4012226525778,9.93923349559222e-17,65.2428131103516,65.2428131103516,5,"Corcovado",105.960105965337,236.84065588241,44.7389851926205,60,1,5,54,231,1266,80.2091597374725,15.5341150626886,5,32,15,13.2040816326531,27,34,100,0,133.138056804866,0.45066002493892,1.73504109601484,9.5089265262112
"corcovado_LCP_top5_5",81.1195581801698,8.55594635009766,154.863327026367,146.30738067627,"corcovado_LCP_top5",13.8062950476709,570.893046865321,-2.48493719100952,1930.6533203125,1933.13825750351,14.4601273034814,9.93923349559222e-17,65.2428131103516,65.2428131103516,5,"Corcovado",117.492591542005,250.046815440535,46.9882375166448,60,1,5,54,232,1277,80.6708534338326,15.3031743006141,5,32,15,12.8397435897436,27,34,100,0,140.030180173702,0.428479060196684,1.65678569942718,9.11946266451942
"golfito_LCP_top5_10",78.3526820850437,13.7162294387817,168.731658935547,155.015429496765,"golfito_LCP_top5",8.57203255245166,769.444540397412,-0.777342677116394,1930.6533203125,1931.43066298962,15.896180038388,0.0101539343595505,65.2428131103516,65.232659175992,3,"Golfito",20.7366343299811,133.140735800512,15.5749735085221,74,3,3,68,153,971,74.6152553556927,19.6697876442856,2,32,15,10.4719101123596,30,38,100,0,67.1044897539425,1.1027578075825,2.2800262778395,14.4699706913866
"golfito_LCP_top5_6",75.7344144405166,5.81228685379028,159.155685424805,153.343398571014,"golfito_LCP_top5",7.45145276429877,813.714651265882,-0.777342677116394,1582.73742675781,1583.51476943493,14.3046899550095,0.0232269428670406,58.3191795349121,58.2959525920451,5,"Golfito",11.0905214031236,126.333380115701,8.77877358538689,167,3,6,158,211,1076,73.4610282056925,16.0804689792949,3,10,7,6.66666666666667,7,25,100,0,64.5564493488721,2.5868832887247,3.26845732886774,16.667583345316
"golfito_LCP_top5_7",76.0037473481889,5.81228685379028,159.155685424805,153.343398571014,"golfito_LCP_top5",7.66622400282061,811.173294464024,-0.777342677116394,1685.35388183594,1686.13122451305,14.2611294571317,0.0550299063324928,58.3191795349121,58.2641496285796,5,"Golfito",12.7618828885358,121.351339970196,10.5164746361022,119,3,6,110,204,1049,73.1574122064115,17.8844337485934,3,16,7,7.74683544303798,13,25,100,0,67.3647545405296,1.76650239151995,3.0282898140342,15.571941249617
"golfito_LCP_top5_8",76.8949177351343,5.81228685379028,159.155685424805,153.343398571014,"golfito_LCP_top5",7.79977309935113,823.311239108924,-0.777342677116394,1512.42626953125,1513.20361220837,14.2984357388583,0.0550299063324928,58.3191795349121,58.2641496285796,5,"Golfito",16.2451765922276,127.347894034988,12.7565333650232,119,3,6,110,200,1059,74.3140675526203,17.3184646413868,3,16,7,7.75903614457831,13,25,100,0,63.2825863901869,1.88045411523277,3.16042708442482,16.7344614120294
"golfito_LCP_top5_9",76.2573239779887,13.7162294387817,168.731658935547,155.015429496765,"golfito_LCP_top5",7.76041573657902,690.139331330057,-0.777342677116394,1702.84680175781,1703.62414443493,15.9371129594169,0.0101539343595505,65.2428131103516,65.232659175992,3,"Golfito",9.20414875331293,119.934576242387,7.67430797830261,74,3,3,68,152,960,73.0367361476881,20.6066513713711,2,32,15,10.875,30,38,100,0,70.1747097590241,1.05451095208105,2.16602249616649,13.6801420810515
"golfo_dulce_LCP_top5_1",80.0212780481295,1.22000002861023,145.84391784668,144.623917818069,"golfo_dulce_LCP_top5",11.6572602343986,589.840945601497,-6.17059946060181,1930.6533203125,1936.8239197731,15.1813925917007,0,65.2428131103516,65.2428131103516,4,"GD",92.6002423052281,220.919654925282,41.9158007179338,83,5,9,69,198,1199,75.605857729812,13.9822778604499,7,32,15,13.8467741935484,25,35,100,0,122.332022731482,0.678481383261227,1.6185459504304,9.80119492205074
"golfo_dulce_LCP_top5_11",79.0738848392155,1.22000002861023,168.731658935547,167.511658906937,"golfo_dulce_LCP_top5",10.655164246865,604.198846706938,-6.17059946060181,1582.73742675781,1588.90802621841,14.5996106461697,0,63.8071212768555,63.8071212768555,6,"GD",82.9541293783705,218.529621416075,37.9601304577505,176,5,12,159,254,1318,75.1195645406103,11.779684526606,4,20,10,10.7155172413793,16,36,100,0,114.747126923119,1.5338074662028,2.21356304781541,11.4861263662233
"golfo_dulce_LCP_top5_12",79.9302711904341,1.22000002861023,145.84391784668,144.623917818069,"golfo_dulce_LCP_top5",10.7940918604633,617.600384682079,-6.17059946060181,1685.35388183594,1691.52448129654,14.2673368732882,0,60.7388458251953,60.7388458251953,5,"GD",84.3287257966863,207.498401761133,40.6406628103881,156,5,13,138,228,1125,74.2279452240342,12.4669875914416,8,32,14,13.9557522123894,24,38,100,0,117.555432114776,1.32703352957513,1.93951054322519,9.56995333828216
"golfo_dulce_LCP_top5_13",80.3581060909555,1.22000002861023,145.84391784668,144.623917818069,"golfo_dulce_LCP_top5",10.9276409569938,630.568614499703,-6.17059946060181,1654.63916015625,1660.80975961685,14.2900920710653,0,60.7388458251953,60.7388458251953,5,"GD",87.8120195003781,213.494955825924,41.1307232813391,156,5,13,138,224,1135,74.8878114620944,12.2815548023435,8,32,14,13.7521367521368,24,38,100,0,115.05486388557,1.3558748820489,1.94689726653176,9.86485891747118
"golfo_dulce_LCP_top5_14",78.8954972758088,1.22000002861023,145.84391784668,144.623917818069,"golfo_dulce_LCP_top5",10.8456434185259,531.060437665189,-6.17059946060181,1702.84680175781,1709.01740121841,15.1591471261667,0,65.2428131103516,65.2428131103516,4,"GD",81.0677567285599,207.713495367157,39.0286421136304,83,5,9,69,197,1188,74.7573958666109,14.1616219726141,7,32,15,14.3913043478261,25,35,100,0,121.946987254406,0.680623620711884,1.61545606361736,9.74193808922552
"osa_LCP_top5_2",81.3795617089123,5.81228685379028,154.863327026367,149.051040172577,"osa_LCP_top5",14.7283166383205,557.951284235522,-2.48493719100952,1698.74536132812,1701.23029851913,14.5771909144726,9.93923349559222e-17,63.3632354736328,63.3632354736328,7,"Osa",151.723081051753,292.122469899622,51.9381754864278,158,1,9,148,285,1567,82.730164537854,11.752741927657,3,32,10,11.1989247311828,29,38,100,0,162.060147847324,0.974946660846264,1.7586063186151,9.66924947813984
"osa_LCP_top5_3",81.2988274295424,5.81228685379028,154.863327026367,149.051040172577,"osa_LCP_top5",14.7724879234069,535.109369366598,-2.48493719100952,1698.74536132812,1701.23029851913,14.618018323899,9.93923349559222e-17,63.3632354736328,63.3632354736328,7,"Osa",153.478899236509,281.169197917051,54.5859576274738,134,1,10,123,270,1397,82.4858845556836,12.180423835083,5,32,10,12.3184357541899,27,38,100,0,154.614247421001,0.866673041036962,1.74628150059686,9.03538983827341
"osa_LCP_top5_4",81.5804013142138,5.81228685379028,154.863327026367,149.051040172577,"osa_LCP_top5",14.9060370199375,546.196208031968,-2.48493719100952,1698.74536132812,1701.23029851913,14.62717562018,9.93923349559222e-17,63.3632354736328,63.3632354736328,7,"Osa",156.962192940201,287.165751981842,54.6590921295258,134,1,10,123,266,1407,82.8040246300106,12.0485467926509,5,32,10,12.224043715847,27,38,100,0,157.422552612658,0.85121221690332,1.68971977385286,8.93772827748486
"osa_LCP_top5_5",80.7645953485118,8.55594635009766,154.863327026367,146.30738067627,"osa_LCP_top5",14.8087975905863,477.738290888437,-2.48493719100952,1702.84680175781,1705.33173894882,15.2295278961489,9.93923349559222e-17,65.2428131103516,65.2428131103516,6,"Osa",150.209068596923,281.456235072278,53.3685347415912,61,1,6,54,236,1476,82.8673416810629,13.4350550060792,5,32,15,12.5193370165746,27,34,100,0,154.916945665408,0.393759376922836,1.52339693366868,9.52768590718206
"osa_LCP_top5_6",81.5056843661446,8.55594635009766,154.863327026367,146.30738067627,"osa_LCP_top5",15.620414406459,523.036154903188,-2.48493719100952,1930.6533203125,1933.13825750351,15.2425807315711,9.93923349559222e-17,65.2428131103516,65.2428131103516,6,"Osa",161.741554173592,294.662394630403,54.8904635002594,61,1,6,54,237,1487,83.1399949448193,13.3331571031583,5,32,13.5,12.2526315789474,27,34,100,0,161.809069034244,0.376987522170901,1.46468922548366,9.18984336832998
"pejeperro_LCP_top5_10",79.4774996821199,1.22000002861023,145.84391784668,144.623917818069,"pejeperro_LCP_top5",13.8816339243761,468.868172462503,-6.17059946060181,1702.84680175781,1709.01740121841,15.286391146467,0,65.2428131103516,65.2428131103516,7,"Pejeperro",139.521323468735,268.87261998879,51.8912351412173,94,5,14,75,202,1362,78.6688135105831,12.4912309782232,5,32,10,12.2530864197531,27,35,100,0,161.349247266824,0.582587161652834,1.25194262397737,8.44131610820383
"pejeperro_LCP_top5_11",80.3222197603254,1.22000002861023,145.84391784668,144.623917818069,"pejeperro_LCP_top5",14.6932507402488,517.622099967457,-6.17059946060181,1930.6533203125,1936.8239197731,15.2976440026245,0,65.2428131103516,65.2428131103516,7,"Pejeperro",151.053809045403,282.078779546915,53.5502207177835,94,5,14,75,203,1373,79.1501935589121,12.4289746489664,5,32,10,11.9707602339181,27,35,100,0,153.772635729706,0.611292116792668,1.32013084796714,8.92876676974822
"pejeperro_LCP_top5_7",79.5910370204507,1.22000002861023,168.731658935547,167.511658906937,"pejeperro_LCP_top5",13.6911547527153,528.159935870845,-6.17059946060181,1582.73742675781,1588.90802621841,14.8467430181655,0,63.8071212768555,63.8071212768555,9,"Pejeperro",141.407696118545,279.688746466108,50.5589509428763,187,5,17,165,259,1492,78.8005247921932,10.6947456334732,4,20,10,9.65030674846626,16,36,100,0,156.580940921364,1.19427050891151,1.65409658720899,9.52861817805334
"pejeperro_LCP_top5_8",80.2676834426415,1.22000002861023,145.84391784668,144.623917818069,"pejeperro_LCP_top5",13.8300823663135,535.30396752573,-6.17059946060181,1685.35388183594,1691.52448129654,14.6015360922702,0,60.7388458251953,60.7388458251953,8,"Pejeperro",142.787292343909,268.668711395047,53.1462303900199,167,5,18,144,233,1299,78.2601363992981,11.1839967683539,5,32,10,11.91875,27,38,100,0,154.072088420911,1.08390819980172,1.51227910511257,8.43111827270916
"pejeperro_LCP_top5_9",80.5888965108876,1.22000002861023,145.84391784668,144.623917818069,"pejeperro_LCP_top5",13.963631462844,547.145853598876,-6.17059946060181,1654.63916015625,1660.80975961685,14.6117130623715,0,60.7388458251953,60.7388458251953,8,"Pejeperro",146.270586047601,274.665265459838,53.2541258184641,167,5,18,144,229,1309,78.685013060598,11.0678719965212,5,32,10,11.8231707317073,27,38,100,0,160.964211789747,1.03749770301822,1.4226764909651,8.13224247455596
"piedras_blancas_LCP_top5_1",75.7492827634017,14.4822978973389,145.84391784668,131.361619949341,"piedras_blancas_LCP_top5",7.63444415095569,763.189639201672,12.0156288146973,1702.84680175781,1690.83117294312,15.8513224186059,0.0101539343595505,65.2428131103516,65.232659175992,3,"PB",20.4053582554305,129.11535122363,15.8039753306236,60,5,3,52,166,1015,75.3220272247543,19.7267015568777,5,32,15,14.0123456790123,27,35,100,0,76.2670590984085,0.786709238684307,2.17656222702658,13.3084979544095
"piedras_blancas_LCP_top5_12",76.2783250182658,5.81228685379028,168.731658935547,162.919372081757,"piedras_blancas_LCP_top5",7.44396497929476,856.52431069533,12.0156288146973,1582.73742675781,1570.72179794312,14.949939500804,0.0232269428670406,63.8071212768555,63.7838943339884,5,"PB",22.2917309052412,139.931477272549,15.9304620659603,153,5,6,142,223,1145,75.8439788306445,15.5766954118164,4,19,8,8.81707317073171,15,32,100,0,68.6987318325412,2.22711534723742,3.24605700937218,16.6669743306329
"piedras_blancas_LCP_top5_13",77.3270530882936,5.81228685379028,145.84391784668,140.031630992889,"piedras_blancas_LCP_top5",7.58289259289302,898.970060422136,12.0156288146973,1685.35388183594,1673.33825302124,14.4601964524033,0.0158984996378422,60.7388458251953,60.7229473255575,4,"PB",23.6734088411043,128.918083391661,18.3631405449793,133,5,7,121,197,952,74.4607718906015,17.0161543073476,5,32,14,13.379746835443,27,38,100,0,71.5070370241983,1.8599568033422,2.75497361096551,13.3133750133968
"piedras_blancas_LCP_top5_14",78.1017422891249,5.81228685379028,145.84391784668,140.031630992889,"piedras_blancas_LCP_top5",7.71644168942354,906.55903313767,12.0156288146973,1654.63916015625,1642.62353134155,14.4866329741758,0.0158984996378422,60.7388458251953,60.7229473255575,4,"PB",27.1567025447961,134.914637456453,20.1288037063893,133,5,7,121,193,962,75.494625283247,16.5205202491051,5,32,14,13.1204819277108,27,38,100,0,68.9899002524997,1.92781841274196,2.7975109297684,13.9440700229907
"piedras_blancas_LCP_top5_2",77.7360556661481,14.4822978973389,145.84391784668,131.361619949341,"piedras_blancas_LCP_top5",8.44606096682833,830.638989202074,12.0156288146973,1930.6533203125,1918.6376914978,15.8209481222475,0.0101539343595505,65.2428131103516,65.232659175992,3,"PB",31.9378438320988,142.321510781755,22.4406301315015,60,5,3,52,167,1026,76.5866659237102,18.9319238195257,5,32,15,13.3,27,35,100,0,75.8820236213359,0.790701105961672,2.20078474492665,13.5209889119446
"terraba_sierpe1_LCP_top5_3",73.0801037609288,1.89638984203339,168.731658935547,166.835269093513,"terraba_sierpe1_LCP_top5",16.4388046301769,548.5293445165,-22.0263290405273,1582.73742675781,1604.76375579834,12.085965465727,3.97569339823689e-16,63.8071212768555,63.8071212768555,7,"TS1",77.6318862311949,220.946274309426,35.1360920087183,192,5,12,175,330,1435,71.9782673399058,17.9678521957799,4,19,6,7.51538461538462,15,37,100,0,125.004603722078,1.5359434315465,2.63990277297055,11.4795772097356
"terraba_sierpe1_LCP_top5_4",73.5469487350176,1.89638984203339,145.84391784668,143.947528004646,"terraba_sierpe1_LCP_top5",16.5777322437751,558.543619699048,-22.0263290405273,1685.35388183594,1707.38021087646,11.6359696862759,3.97569339823689e-16,60.7388458251953,60.7388458251953,6,"TS1",79.0153442209701,209.936133289714,37.6378010696844,172,5,13,154,304,1242,70.925475127485,18.9782479917439,4,32,10,10.3228346456693,28,39,100,0,117.436276456209,1.46462409393691,2.58863793346989,10.5759483992421
"terraba_sierpe1_LCP_top5_5",74.1380291174556,1.89638984203339,145.84391784668,143.947528004646,"terraba_sierpe1_LCP_top5",16.7112813403056,572.642864038766,-22.0263290405273,1654.63916015625,1676.66548919678,11.7301218919923,3.97569339823689e-16,60.7388458251953,60.7388458251953,6,"TS1",82.4986379246618,215.932687354506,38.2057200025581,172,5,13,154,300,1252,71.669603104567,18.6140877939485,4,32,8,10.2519083969466,28,39,100,0,120.244581647867,1.43041788364068,2.49491491332676,10.412111571617
"terraba_sierpe1_LCP_top5_6",72.5788697066391,1.89638984203339,145.84391784668,143.947528004646,"terraba_sierpe1_LCP_top5",16.6292838018377,475.381641331831,-22.0263290405273,1702.84680175781,1724.87313079834,12.493051408284,3.97569339823689e-16,65.2428131103516,65.2428131103516,5,"TS1",75.7455135813842,210.130148260507,36.0469519525962,99,5,9,85,273,1305,71.4585704350454,20.6409219995547,4,32,14,10.7674418604651,28,36,100,0,117.727444876166,0.840925411267823,2.31891552804157,11.0849258758031
"terraba_sierpe1_LCP_top5_7",60.1796385615164,1.63499999046326,154.191452026367,152.556452035904,"terraba_sierpe1_LCP_top5",16.8178072427485,500.553071683908,-12.9207649230957,1804.85375976562,1817.77452468872,15.1692592643914,0,63.5567436218262,63.5567436218262,3,"TS1",6.5645920712187,150.336818791796,4.36658971765933,191,5,NA,186,268,878,59.2232167179919,30.9598808688774,1,5,1,1.12765957446809,4,4,2.8,97.2,79.5830713502224,2.40000790066852,3.36755035277048,11.0324970512406
"terraba_sierpe2_LCP_top5_10",80.2007239426042,5.81228685379028,154.863327026367,149.051040172577,"terraba_sierpe2_LCP_top5",8.88319143000756,810.071629859361,-1.55427694320679,1698.74536132812,1700.29963827133,13.4492733740377,9.93923349559222e-17,63.3632354736328,63.3632354736328,5,"TS2",22.5167700241871,160.024260207892,14.0708477545435,124,1,7,116,254,1010,74.3802844927195,18.1628085405556,5,32,15,13.53125,27,38,100,0,92.938903089896,1.33420985053008,2.73297824221485,10.8673544277047
"terraba_sierpe2_LCP_top5_11",78.6372044277968,8.55594635009766,154.863327026367,146.30738067627,"terraba_sierpe2_LCP_top5",8.78595200065645,694.902947457186,-1.55427694320679,1702.84680175781,1704.40107870102,14.5046234262702,9.93923349559222e-17,65.2428131103516,65.2428131103516,4,"TS2",15.7658011911963,154.323542437379,10.2160700449147,51,1,3,47,224,1079,74.1800623494968,20.9203984629244,5,32,15,14.1276595744681,27,31,100,0,85.4589534801014,0.596777726887037,2.62114138868032,12.6259444570807
"terraba_sierpe2_LCP_top5_12",80.104007627731,8.55594635009766,154.863327026367,146.30738067627,"terraba_sierpe2_LCP_top5",9.59756881652909,757.570777039317,-1.55427694320679,1930.6533203125,1932.20759725571,14.5844542390656,9.93923349559222e-17,65.2428131103516,65.2428131103516,4,"TS2",27.2982867678645,167.529701995504,16.2945951927958,51,1,3,47,225,1090,75.3444305675346,20.1511132640265,5,32,15,13.495145631068,27,31,100,0,88.2672586717586,0.577790686687743,2.54907655891651,12.3488597743067
"terraba_sierpe2_LCP_top5_8",79.8503488544834,5.81228685379028,154.863327026367,149.051040172577,"terraba_sierpe2_LCP_top5",8.70547104839055,822.96243403803,-1.55427694320679,1698.74536132812,1700.29963827133,13.396133773357,9.93923349559222e-17,63.3632354736328,63.3632354736328,5,"TS2",17.2798136460258,164.993335832166,10.4730373253397,148,1,6,141,273,1171,74.4994331922808,17.4574929676551,3,32,10,11.5656565656566,29,38,100,0,85.778220267006,1.72537970057333,3.18262606930081,13.651483982239
"terraba_sierpe2_LCP_top5_9",79.6316097695599,5.81228685379028,154.863327026367,149.051040172577,"terraba_sierpe2_LCP_top5",8.74964233347704,799.99976108614,-1.55427694320679,1698.74536132812,1700.29963827133,13.3871652627028,9.93923349559222e-17,63.3632354736328,63.3632354736328,5,"TS2",19.0334763204954,154.027706143101,12.357177028146,124,1,7,116,258,1000,73.4715869201231,18.6415812576757,5,32,15,13.7717391304348,27,38,100,0,92.6703436358421,1.33807640216886,2.78406219160941,10.7909387271683
